run_number,ifrs_17_group,underlying_group,variable,run_step,currency,2020-09-30,2020-10-31,2020-11-30,2020-12-31
101.0,BAF_CAY_Morb_Medsafe_2020_Reins,,ICV,PAA_OPENING_CURRENT,,-1177283,0,0,0
101.0,BAF_CAY_Morb_Medsafe_2020_Reins,,LIC,PAA_OPENING_CURRENT,,-307738,0,0,0
101.0,BAF_CAY_Morb_Medsafe_2020_Reins,,LRC,PAA_OPENING_CURRENT,,-869545,0,0,0
101.0,BAF_CAY_Morb_Medsafe_2020_Reins,,LRC_AQE,PAA_OPENING_CURRENT,,0,0,0,0
101.0,BAF_CAY_Morb_Medsafe_2020_Reins,,LRC_AQE_FX_IMPACT,PAA_OPENING_CURRENT,,0,0,0,0
101.0,BAF_CAY_Morb_Medsafe_2020_Reins,,LRC_FX_IMPACT,PAA_OPENING_CURRENT,,0,0,0,0
101.0,BAF_CAY_Morb_Medsafe_2020_Reins,,LRC_LC,PAA_OPENING_CURRENT,,0,0,0,0
101.0,BAF_CAY_Morb_Medsafe_2020_Reins,,LRC_LC_FX_IMPACT,PAA_OPENING_CURRENT,,0,0,0,0
101.0,BAF_CAY_Morb_Medsafe_2020_Reins,,FLAG_LC,PAA_OPENING_CURRENT,,0,0,0,0
101.0,BAF_CAY_Morb_Medsafe_2020_Reins,,FLAG_LRECC,PAA_OPENING_CURRENT,,0,0,0,0
101.0,BAF_CAY_Morb_Medsafe_2020_Reins,,LRC_P,PAA_OPENING_CURRENT,,-869545,0,0,0
101.0,BAF_CAY_Morb_Medsafe_2020_Reins,,LRC_P_FX_IMPACT,PAA_OPENING_CURRENT,,0,0,0,0
102.0,,,LIC,PAA_CHANGE_IN_DR_SOP,,0,0,0,0
102.0,,,LRC_P,PAA_CHANGE_IN_DR_SOP,,0,0,0,0
102.0,,,ICV,PAA_CHANGE_IN_DR_SOP,,0,0,0,0
102.0,,,LRC,PAA_CHANGE_IN_DR_SOP,,-869545,0,0,0
102.0,,,FLAG_LRECC,PAA_CHANGE_IN_DR_SOP,,0,0,0,0
102.0,,,FLAG_LC,PAA_CHANGE_IN_DR_SOP,,0,0,0,0
102.0,,,DELTA_LRC,PAA_CHANGE_IN_DR_SOP,,0,0,0,0
102.0,,,LRC_AQE,PAA_CHANGE_IN_DR_SOP,,0,0,0,0
102.0,,,LRC_LC,PAA_CHANGE_IN_DR_SOP,,0,0,0,0
102.0,,,LRC_LRECC,PAA_CHANGE_IN_DR_SOP,,0,0,0,0
102.0,,,BEL_IFRS17_GMM,PAA_CHANGE_IN_DR_SOP,,0,0,0,0
102.0,,,CLAIM_RECOVERY_PERCENT,PAA_CHANGE_IN_DR_SOP,,0,0,0,0
102.0,,,FCF_GMM,PAA_CHANGE_IN_DR_SOP,,0,0,0,0
102.0,,,RA_GMM,PAA_CHANGE_IN_DR_SOP,,0,0,0,0
102.0,,,DELTA_LRC_P,PAA_CHANGE_IN_DR_SOP,,0,0,0,0
102.0,,,DELTA_LRC_AQE,PAA_CHANGE_IN_DR_SOP,,0,0,0,0
120.0,,,AQE_DEREC,PAA_NB_RECOGNITION,,0,0,0,0
120.0,,,AQE_PAID,PAA_NB_RECOGNITION,,0,0,0,0
120.0,,,AQE_CF,PAA_NB_RECOGNITION,,0,0,0,0
120.0,,,AQE_CF_SUM,PAA_NB_RECOGNITION,,0,0,0,0
120.0,,,AQE_DEREC_FX_IMPACT,PAA_NB_RECOGNITION,,0,0,0,0
120.0,,,AQE_PAID_FX_IMPACT,PAA_NB_RECOGNITION,,0,0,0,0
120.0,,,DELTA_LRC_AQE,PAA_NB_RECOGNITION,,0,0,0,0
120.0,,,DELTA_LRC_P,PAA_NB_RECOGNITION,,0,0,0,0
120.0,,,LRC,PAA_NB_RECOGNITION,,0,0,0,0
120.0,,,LRC_AQE,PAA_NB_RECOGNITION,,0,0,0,0
120.0,,,LRC_P,PAA_NB_RECOGNITION,,0,0,0,0
120.0,,,P_PAID_FUT_FX_IMPACT,PAA_NB_RECOGNITION,,0,0,0,0
120.0,,,P_PAID_FUT_SUM,PAA_NB_RECOGNITION,,0,0,0,0
133.0,,,LRC_P,PAA_NB_TO_IF,,-869545,-869545,-869545,-869545
133.0,,,FLAG_LC,PAA_NB_TO_IF,,0,0,0,0
133.0,,,FLAG_LC_NB,PAA_NB_TO_IF,,0,0,0,0
133.0,,,FLAG_LRECC,PAA_NB_TO_IF,,0,0,0,0
133.0,,,LRC,PAA_NB_TO_IF,,-869545,-869545,-869545,-869545
133.0,,,LRC_AQE,PAA_NB_TO_IF,,0,0,0,0
133.0,,,LRC_LC,PAA_NB_TO_IF,,0,0,0,0
135.0,,,ILRC,PAA_INTEREST_ACCRETION,,0,0,0,0
135.0,,,ILRC_AQE,PAA_INTEREST_ACCRETION,,0,0,0,0
135.0,,,ILRC_AQE_FX_IMPACT,PAA_INTEREST_ACCRETION,,0,0,0,0
135.0,,,ILRC_AQE_SUM,PAA_INTEREST_ACCRETION,,0,0,0,0
135.0,,,ILRC_FX_IMPACT,PAA_INTEREST_ACCRETION,,0,0,0,0
135.0,,,ILRC_LC,PAA_INTEREST_ACCRETION,,0,0,0,0
135.0,,,ILRC_LC_FX_IMPACT,PAA_INTEREST_ACCRETION,,0,0,0,0
135.0,,,ILRC_LC_SUM,PAA_INTEREST_ACCRETION,,0,0,0,0
135.0,,,ILRC_P,PAA_INTEREST_ACCRETION,,0,0,0,0
135.0,,,ILRC_P_FX_IMPACT,PAA_INTEREST_ACCRETION,,0,0,0,0
135.0,,,ILRC_P_SUM,PAA_INTEREST_ACCRETION,,0,0,0,0
135.0,,,ILRC_SUM,PAA_INTEREST_ACCRETION,,0,0,0,0
135.0,,,LRC,PAA_INTEREST_ACCRETION,,0,-869545,-869545,-869545
135.0,,,LRC_AQE,PAA_INTEREST_ACCRETION,,0,0,0,0
135.0,,,LRC_LC,PAA_INTEREST_ACCRETION,,0,0,0,0
135.0,,,LRC_P,PAA_INTEREST_ACCRETION,,0,-869545,-869545,-869545
141.0,,,DELTA_LRC,PAA_FCF_RELEASE,,0,0,0,0
141.0,,,LRC,PAA_FCF_RELEASE,,0,-869545,-869545,-869545
141.0,,,DELTA_FCF_GMM,PAA_FCF_RELEASE,,0,0,0,0
141.0,,,DELTA_LRC_LC,PAA_FCF_RELEASE,,0,0,0,0
141.0,,,DELTA_LRC_LRECC,PAA_FCF_RELEASE,,0,0,0,0
141.0,,,DELTA_RA_GMM,PAA_FCF_RELEASE,,0,0,0,0
141.0,,,BEL_IFRS17_GMM,PAA_FCF_RELEASE,,0,0,0,0
141.0,,,CLAIM_RECOVERY_PERCENT,PAA_FCF_RELEASE,,0,0,0,0
141.0,,,DELTA_BEL_IFRS17_GMM,PAA_FCF_RELEASE,,0,0,0,0
141.0,,,DELTA_FCF_GMM,PAA_FCF_RELEASE,,0,0,0,0
141.0,,,FCF_GMM,PAA_FCF_RELEASE,,0,0,0,0
141.0,,,RA_GMM,PAA_FCF_RELEASE,,0,0,0,0
142.0,BAF_BAH_Mort_Burial_2020_Remaining,,AQE_PAID,PAA_CF_VARIANCE,,0,0,0,0
142.0,BAF_BAH_Mort_Burial_2020_Remaining,,AQE_PAID_SUM,PAA_CF_VARIANCE,,0,0,0,0
142.0,BAF_BAH_Mort_Burial_2020_Remaining,,LRC_P,PAA_CF_VARIANCE,,0,86463,1181642,2354373
142.0,BAF_BAH_Mort_Burial_2020_Remaining,,P_PAID_FUT_SUM,PAA_CF_VARIANCE,,0,-956008,-2051187,-3223918
142.0,BAF_BAH_Mort_Burial_2020_Remaining,,LRC,PAA_CF_VARIANCE,,0,86463,1181642,2354373
142.0,BAF_BAH_Mort_Burial_2020_Remaining,,P_PAID_FUT,PAA_CF_VARIANCE,,0,-956008,-1095179,-1172731
142.0,BAF_BAH_Mort_Burial_2020_Remaining,,LRC_AQE,PAA_CF_VARIANCE,,0,0,0,0
142.0,BAF_BAH_Mort_Burial_2020_Remaining,,DELTA_LRC,PAA_CF_VARIANCE,,0,956008,2051187,3223918
142.0,BAF_BAH_Mort_Burial_2020_Remaining,,DELTA_LRC_P,PAA_CF_VARIANCE,,0,956008,2051187,3223918
142.0,BAF_BAH_Mort_Burial_2020_Remaining,,DELTA_LRC_AQE,PAA_CF_VARIANCE,,0,0,0,0
145.0,BAF_BAH_Mort_Burial_2020_Remaining,,AQE_CUR_SER,PAA_AMORTIZATION,,0,0,0,0
145.0,BAF_BAH_Mort_Burial_2020_Remaining,,A_AQE,PAA_AMORTIZATION,,0,0,0,0
145.0,BAF_BAH_Mort_Burial_2020_Remaining,,PV_AQE_FUT,PAA_AMORTIZATION,,0,0,0,0
145.0,BAF_BAH_Mort_Burial_2020_Remaining,,A_AQE_PERCENT,PAA_AMORTIZATION,,0,0,0,0
145.0,BAF_BAH_Mort_Burial_2020_Remaining,,AQE_FUT_SER,PAA_AMORTIZATION,,0,0,0,0
145.0,BAF_BAH_Mort_Burial_2020_Remaining,,D_AQE,PAA_AMORTIZATION,,0,0,0,0
145.0,BAF_BAH_Mort_Burial_2020_Remaining,,DELTA_LRC_AQE,PAA_AMORTIZATION,,0,0,0,0
145.0,BAF_BAH_Mort_Burial_2020_Remaining,,LRC_AQE,PAA_AMORTIZATION,,0,0,0,0
145.0,BAF_BAH_Mort_Burial_2020_Remaining,,CUR_SER,PAA_AMORTIZATION,,0,0,0,0
145.0,BAF_BAH_Mort_Burial_2020_Remaining,,AMORTIZED_EP,PAA_AMORTIZATION,,0,0,0,1148203
145.0,BAF_BAH_Mort_Burial_2020_Remaining,,IC_ACT,PAA_AMORTIZATION,,0,0,0,0
145.0,BAF_BAH_Mort_Burial_2020_Remaining,,DELTA_LRC_P,PAA_AMORTIZATION,,0,0,0,-1148203
145.0,BAF_BAH_Mort_Burial_2020_Remaining,,PV_P_FUT,PAA_AMORTIZATION,,0,0,0,0
145.0,BAF_BAH_Mort_Burial_2020_Remaining,,FUT_SER,PAA_AMORTIZATION,,0,0,0,0
145.0,BAF_BAH_Mort_Burial_2020_Remaining,,LRC,PAA_AMORTIZATION,,0,0,0,1206170
145.0,BAF_BAH_Mort_Burial_2020_Remaining,,LRC_P,PAA_AMORTIZATION,,0,0,0,1206170
145.0,BAF_BAH_Mort_Burial_2020_Remaining,,UNAMORTIZED_EP,PAA_AMORTIZATION,,0,0,0,0
145.0,BAF_BAH_Mort_Burial_2020_Remaining,,UNAMORTIZED_EP_PERCENT,PAA_AMORTIZATION,,0,0,0,0
146.0,,,LRC,PAA_CHANGE_IN_ESTIMATES_FS,,0,0,0,1206170
146.0,,,FLAG_LC,PAA_CHANGE_IN_ESTIMATES_FS,,0,0,0,0
146.0,,,DELTA_LRC_LRECC,PAA_CHANGE_IN_ESTIMATES_FS,,0,0,0,0
146.0,,,DELTA_LRC,PAA_CHANGE_IN_ESTIMATES_FS,,0,0,0,0
146.0,,,LRC_LRECC,PAA_CHANGE_IN_ESTIMATES_FS,,0,0,0,0
146.0,,,FLAG_LRECC,PAA_CHANGE_IN_ESTIMATES_FS,,0,0,0,-2412340
146.0,,,PAA_LRECC_REVERSAL,PAA_CHANGE_IN_ESTIMATES_FS,,0,0,0,2412340
146.0,,,LRC_LRECC_INTERIM,PAA_CHANGE_IN_ESTIMATES_FS,,0,0,0,0
146.0,,,BEL_IFRS17_GMM,PAA_CHANGE_IN_ESTIMATES_FS,,0,0,0,0
146.0,,,RA_GMM,PAA_CHANGE_IN_ESTIMATES_FS,,0,0,0,0
160.0,,,DELTA_LRC,PAA_CHANGE_IN_DR_EOP,,0,0,0,0
160.0,,,LRC,PAA_CHANGE_IN_DR_EOP,,0,0,0,1206170
160.0,,,FLAG_LC,PAA_CHANGE_IN_DR_EOP,,0,0,0,0
160.0,,,FLAG_LRECC,PAA_CHANGE_IN_DR_EOP,,0,0,0,0
160.0,,,LRC_LRECC,PAA_CHANGE_IN_DR_EOP,,0,0,0,0
160.0,,,PAA_LRECC_REVERSAL,PAA_CHANGE_IN_DR_EOP,,0,0,0,0
160.0,,,LRC_LRECC_INTERIM,PAA_CHANGE_IN_DR_EOP,,0,0,0,0
160.0,,,DELTA_LRC_LRECC,PAA_CHANGE_IN_DR_EOP,,0,0,0,0
199.0,,,ICV,PAA_CLOSING_CURRENT,,0,0,0,702891
199.0,,,LIC,PAA_CLOSING_CURRENT,,0,0,0,-503279
199.0,,,LRC,PAA_CLOSING_CURRENT,,0,0,0,1206170
199.0,,,LRC_AQE,PAA_CLOSING_CURRENT,,0,0,0,0
199.0,,,BEL_IFRS17_GMM,PAA_CLOSING_CURRENT,,0,0,0,0
199.0,,,FCF_GMM,PAA_CLOSING_CURRENT,,0,0,0,0
199.0,,,RA_GMM,PAA_CLOSING_CURRENT,,0,0,0,0
199.0,,,LRC_LC,PAA_CLOSING_CURRENT,,0,0,0,0
199.0,,,LRC_P,PAA_CLOSING_CURRENT,,0,0,0,1206170
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,BEL_B_LIC,LIC_OPENING_CURRENT,,-267599,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,BEL_B_LIC_FX_IMPACT,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,BEL_B_VAR_LIC,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,BEL_B_VAR_LIC_FX_IMPACT,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,BEL_CUSTOM_OTHER_FUT_LIC,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,BEL_CUSTOM_OTHER_FUT_LIC_FX_IMPACT,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,BEL_CUSTOM_OTHER_LIC,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,BEL_CUSTOM_OTHER_LIC_FX_IMPACT,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,BEL_CUSTOM_OTHER_VAR_LIC,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,BEL_CUSTOM_OTHER_VAR_LIC_FX_IMPACT,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,BEL_E_FUT_LIC,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,BEL_E_FUT_LIC_FX_IMPACT,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,BEL_E_LIC,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,BEL_E_LIC_FX_IMPACT,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,BEL_E_VAR_LIC,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,BEL_E_VAR_LIC_FX_IMPACT,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,BEL_IC_LIC,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,BEL_IC_LIC_FX_IMPACT,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,BEL_LIC,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,CF_BEL_B_LIC_BOP,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,CF_BEL_B_LIC_EOP,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,CF_BEL_B_LIC_MOP,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,CF_BEL_B_VAR_LIC_BOP,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,CF_BEL_B_VAR_LIC_EOP,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,CF_BEL_B_VAR_LIC_MOP,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,CF_BEL_CUSTOM_OTHER_FUT_LIC_BOP,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,CF_BEL_CUSTOM_OTHER_FUT_LIC_EOP,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,CF_BEL_CUSTOM_OTHER_FUT_LIC_MOP,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,CF_BEL_CUSTOM_OTHER_LIC_BOP,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,CF_BEL_CUSTOM_OTHER_LIC_EOP,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,CF_BEL_CUSTOM_OTHER_LIC_MOP,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,CF_BEL_CUSTOM_OTHER_VAR_LIC_BOP,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,CF_BEL_CUSTOM_OTHER_VAR_LIC_EOP,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,CF_BEL_CUSTOM_OTHER_VAR_LIC_MOP,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,CF_BEL_E_FUT_LIC_BOP,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,CF_BEL_E_FUT_LIC_EOP,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,CF_BEL_E_FUT_LIC_MOP,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,CF_BEL_E_LIC_BOP,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,CF_BEL_E_LIC_EOP,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,CF_BEL_E_LIC_MOP,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,CF_BEL_E_VAR_LIC_BOP,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,CF_BEL_E_VAR_LIC_EOP,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,CF_BEL_E_VAR_LIC_MOP,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,CF_BEL_IC_LIC_BOP,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,CF_BEL_IC_LIC_EOP,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,CF_BEL_IC_LIC_MOP,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,CF_RA_LIC_BOP,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,CF_RA_LIC_EOP,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,CF_RA_LIC_MOP,LIC_OPENING_CURRENT,,0,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,LIC,LIC_OPENING_CURRENT,,-307738,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,RA_LIC,LIC_OPENING_CURRENT,,-40139,0,0,0
201.0,BAF_BAH_Mort_Burial_2020_Remaining,,RA_LIC_FX_IMPACT,LIC_OPENING_CURRENT,,0,0,0,0
203.0,,,BEL_B_LIC,LIC_CHANGE_IN_DR_SOP,,0,0,0,0
203.0,,,BEL_B_VAR_LIC,LIC_CHANGE_IN_DR_SOP,,0,0,0,0
203.0,,,BEL_B_VAR_LIC_FX_IMPACT,LIC_CHANGE_IN_DR_SOP,,0,0,0,0
203.0,,,BEL_CUSTOM_OTHER_FUT_LIC,LIC_CHANGE_IN_DR_SOP,,0,0,0,0
203.0,,,BEL_CUSTOM_OTHER_FUT_LIC_FX_IMPACT,LIC_CHANGE_IN_DR_SOP,,0,0,0,0
203.0,,,BEL_CUSTOM_OTHER_LIC,LIC_CHANGE_IN_DR_SOP,,0,0,0,0
203.0,,,BEL_CUSTOM_OTHER_LIC_FX_IMPACT,LIC_CHANGE_IN_DR_SOP,,0,0,0,0
203.0,,,BEL_CUSTOM_OTHER_VAR_LIC,LIC_CHANGE_IN_DR_SOP,,0,0,0,0
203.0,,,BEL_CUSTOM_OTHER_VAR_LIC_FX_IMPACT,LIC_CHANGE_IN_DR_SOP,,0,0,0,0
203.0,,,BEL_E_FUT_LIC,LIC_CHANGE_IN_DR_SOP,,0,0,0,0
203.0,,,BEL_E_FUT_LIC_FX_IMPACT,LIC_CHANGE_IN_DR_SOP,,0,0,0,0
203.0,,,BEL_E_LIC,LIC_CHANGE_IN_DR_SOP,,0,0,0,0
203.0,,,BEL_E_VAR_LIC,LIC_CHANGE_IN_DR_SOP,,0,0,0,0
203.0,,,BEL_E_VAR_LIC_FX_IMPACT,LIC_CHANGE_IN_DR_SOP,,0,0,0,0
203.0,,,BEL_IC_LIC,LIC_CHANGE_IN_DR_SOP,,0,0,0,0
203.0,,,BEL_LIC,LIC_CHANGE_IN_DR_SOP,,0,0,0,0
203.0,,,CF_BEL_B_LIC_BOP,LIC_CHANGE_IN_DR_SOP,,0,0,0,0
203.0,,,CF_BEL_B_LIC_EOP,LIC_CHANGE_IN_DR_SOP,,0,0,0,0
203.0,,,CF_BEL_B_LIC_MOP,LIC_CHANGE_IN_DR_SOP,,0,0,0,0
203.0,,,CF_BEL_B_VAR_LIC_BOP,LIC_CHANGE_IN_DR_SOP,,0,0,0,0
203.0,,,CF_BEL_B_VAR_LIC_EOP,LIC_CHANGE_IN_DR_SOP,,0,0,0,0
203.0,,,CF_BEL_B_VAR_LIC_MOP,LIC_CHANGE_IN_DR_SOP,,0,0,0,0
203.0,,,CF_BEL_CUSTOM_OTHER_FUT_LIC_BOP,LIC_CHANGE_IN_DR_SOP,,0,0,0,0
203.0,,,CF_BEL_CUSTOM_OTHER_FUT_LIC_EOP,LIC_CHANGE_IN_DR_SOP,,0,0,0,0
203.0,,,CF_BEL_CUSTOM_OTHER_FUT_LIC_MOP,LIC_CHANGE_IN_DR_SOP,,0,0,0,0
203.0,,,CF_BEL_CUSTOM_OTHER_LIC_BOP,LIC_CHANGE_IN_DR_SOP,,0,0,0,0
203.0,,,CF_BEL_CUSTOM_OTHER_LIC_EOP,LIC_CHANGE_IN_DR_SOP,,0,0,0,0
203.0,,,CF_BEL_CUSTOM_OTHER_LIC_MOP,LIC_CHANGE_IN_DR_SOP,,0,0,0,0
203.0,,,CF_BEL_CUSTOM_OTHER_VAR_LIC_BOP,LIC_CHANGE_IN_DR_SOP,,0,0,0,0
203.0,,,CF_BEL_CUSTOM_OTHER_VAR_LIC_EOP,LIC_CHANGE_IN_DR_SOP,,0,0,0,0
