run_number,ifrs_17_group,underlying_group,variable,run_step,currency
,,,DELTA_BEL_B_LIC,LIC_NC_RECOGNITION,
,,,DELTA_BEL_B_VAR_LIC,LIC_NC_RECOGNITION,
,,,DELTA_BEL_CUSTOM_OTHER_FUT_LIC,LIC_NC_RECOGNITION,
,,,DELTA_BEL_CUSTOM_OTHER_LIC,LIC_NC_RECOGNITION,
,,,DELTA_BEL_CUSTOM_OTHER_VAR_LIC,LIC_NC_RECOGNITION,
,,,DELTA_BEL_E_FUT_LIC,LIC_NC_RECOGNITION,
,,,DELTA_BEL_E_LIC,LIC_NC_RECOGNITION,
,,,DELTA_BEL_E_VAR_LIC,LIC_NC_RECOGNITION,
,,,DELTA_BEL_IC_LIC,LIC_NC_RECOGNITION,
,,,DELTA_BEL_LIC,LIC_NC_RECOGNITION,
,,,DELTA_LIC,LIC_NC_RECOGNITION,
,,,DELTA_RA_LIC,LIC_NC_RECOGNITION,
,,,E_ACT,LIC_NC_RECOGNITION,
,,,E_ACT_BEL,LIC_NC_RECOGNITION,
,,,E_ACT_BEL_CUR,LIC_NC_RECOGNITION,
,,,E_ACT_RA,LIC_NC_RECOGNITION,
,,,E_FUT_ACT,LIC_NC_RECOGNITION,
,,,E_FUT_ACT_BEL,LIC_NC_RECOGNITION,
,,,E_FUT_ACT_BEL_CUR,LIC_NC_RECOGNITION,
,,,E_FUT_PAID_CUR_SUM,LIC_NC_RECOGNITION,
,,,E_PAID_CUR_SUM,LIC_NC_RECOGNITION,
,,,E_VAR_ACT,LIC_NC_RECOGNITION,
,,,E_VAR_ACT_BEL,LIC_NC_RECOGNITION,
,,,E_VAR_ACT_BEL_CUR,LIC_NC_RECOGNITION,
,,,E_VAR_PAID_CUR_SUM,LIC_NC_RECOGNITION,
,,,IC_ACT,LIC_NC_RECOGNITION,
,,,IC_ACT_BEL,LIC_NC_RECOGNITION,
,,,IC_ACT_BEL_CUR,LIC_NC_RECOGNITION,
,,,IC_PAID_CUR_SUM,LIC_NC_RECOGNITION,
,,,LIC,LIC_NC_RECOGNITION,
,,,RA_LIC,LIC_NC_RECOGNITION,
,,,BEL_B_LIC,LIC_NC_TO_IF,
,,,BEL_B_VAR_LIC,LIC_NC_TO_IF,
,,,BEL_CUSTOM_OTHER_FUT_LIC,LIC_NC_TO_IF,
,,,BEL_CUSTOM_OTHER_LIC,LIC_NC_TO_IF,
,,,BEL_CUSTOM_OTHER_VAR_LIC,LIC_NC_TO_IF,
,,,BEL_E_FUT_LIC,LIC_NC_TO_IF,
,,,BEL_E_LIC,LIC_NC_TO_IF,
,,,BEL_E_VAR_LIC,LIC_NC_TO_IF,
,,,BEL_IC_LIC,LIC_NC_TO_IF,
,,,BEL_LIC,LIC_NC_TO_IF,
,,,CF_BEL_B_LIC_BOP,LIC_NC_TO_IF,
,,,CF_BEL_B_LIC_EOP,LIC_NC_TO_IF,
,,,CF_BEL_B_LIC_MOP,LIC_NC_TO_IF,
,,,CF_BEL_B_VAR_LIC_BOP,LIC_NC_TO_IF,
,,,CF_BEL_B_VAR_LIC_EOP,LIC_NC_TO_IF,
,,,CF_BEL_B_VAR_LIC_MOP,LIC_NC_TO_IF,
,,,CF_BEL_CUSTOM_OTHER_FUT_LIC_BOP,LIC_NC_TO_IF,
,,,CF_BEL_CUSTOM_OTHER_FUT_LIC_EOP,LIC_NC_TO_IF,
,,,CF_BEL_CUSTOM_OTHER_FUT_LIC_MOP,LIC_NC_TO_IF,
,,,CF_BEL_CUSTOM_OTHER_LIC_BOP,LIC_NC_TO_IF,
,,,CF_BEL_CUSTOM_OTHER_LIC_EOP,LIC_NC_TO_IF,
,,,CF_BEL_CUSTOM_OTHER_LIC_MOP,LIC_NC_TO_IF,
,,,CF_BEL_CUSTOM_OTHER_VAR_LIC_BOP,LIC_NC_TO_IF,
,,,CF_BEL_CUSTOM_OTHER_VAR_LIC_EOP,LIC_NC_TO_IF,
,,,CF_BEL_CUSTOM_OTHER_VAR_LIC_MOP,LIC_NC_TO_IF,
,,,CF_BEL_E_FUT_LIC_BOP,LIC_NC_TO_IF,
,,,CF_BEL_E_FUT_LIC_EOP,LIC_NC_TO_IF,
,,,CF_BEL_E_FUT_LIC_MOP,LIC_NC_TO_IF,
,,,CF_BEL_E_LIC_BOP,LIC_NC_TO_IF,
,,,CF_BEL_E_LIC_EOP,LIC_NC_TO_IF,
,,,CF_BEL_E_LIC_MOP,LIC_NC_TO_IF,
,,,CF_BEL_E_VAR_LIC_BOP,LIC_NC_TO_IF,
,,,CF_BEL_E_VAR_LIC_EOP,LIC_NC_TO_IF,
,,,CF_BEL_E_VAR_LIC_MOP,LIC_NC_TO_IF,
,,,CF_BEL_IC_LIC_BOP,LIC_NC_TO_IF,
,,,CF_BEL_IC_LIC_EOP,LIC_NC_TO_IF,
,,,CF_BEL_IC_LIC_MOP,LIC_NC_TO_IF,
,,,LIC,LIC_NC_TO_IF,
,,,RA_LIC,LIC_NC_TO_IF,
,,,BEL_B_LIC,LIC_INTEREST_ACCRETION,
,,,BEL_B_VAR_LIC,LIC_INTEREST_ACCRETION,
,,,BEL_CUSTOM_OTHER_FUT_LIC,LIC_INTEREST_ACCRETION,
,,,BEL_CUSTOM_OTHER_LIC,LIC_INTEREST_ACCRETION,
,,,BEL_CUSTOM_OTHER_VAR_LIC,LIC_INTEREST_ACCRETION,
,,,BEL_E_FUT_LIC,LIC_INTEREST_ACCRETION,
,,,BEL_E_LIC,LIC_INTEREST_ACCRETION,
,,,BEL_E_VAR_LIC,LIC_INTEREST_ACCRETION,
,,,BEL_IC_LIC,LIC_INTEREST_ACCRETION,
,,,BEL_LIC,LIC_INTEREST_ACCRETION,
,,,CF_BEL_B_LIC_BOP,LIC_INTEREST_ACCRETION,
,,,CF_BEL_B_LIC_BOP_SUM,LIC_INTEREST_ACCRETION,
,,,CF_BEL_B_LIC_EOP,LIC_INTEREST_ACCRETION,
,,,CF_BEL_B_LIC_EOP_SUM,LIC_INTEREST_ACCRETION,
,,,CF_BEL_B_LIC_MOP,LIC_INTEREST_ACCRETION,
,,,CF_BEL_B_LIC_MOP_SUM,LIC_INTEREST_ACCRETION,
,,,CF_BEL_B_VAR_LIC_BOP,LIC_INTEREST_ACCRETION,
,,,CF_BEL_B_VAR_LIC_BOP_SUM,LIC_INTEREST_ACCRETION,
,,,CF_BEL_B_VAR_LIC_EOP,LIC_INTEREST_ACCRETION,
,,,CF_BEL_B_VAR_LIC_EOP_SUM,LIC_INTEREST_ACCRETION,
,,,CF_BEL_B_VAR_LIC_MOP,LIC_INTEREST_ACCRETION,
,,,CF_BEL_B_VAR_LIC_MOP_SUM,LIC_INTEREST_ACCRETION,
,,,CF_BEL_CUSTOM_OTHER_FUT_LIC_BOP,LIC_INTEREST_ACCRETION,
,,,CF_BEL_CUSTOM_OTHER_FUT_LIC_BOP_SUM,LIC_INTEREST_ACCRETION,
,,,CF_BEL_CUSTOM_OTHER_FUT_LIC_EOP,LIC_INTEREST_ACCRETION,
,,,CF_BEL_CUSTOM_OTHER_FUT_LIC_EOP_SUM,LIC_INTEREST_ACCRETION,
,,,CF_BEL_CUSTOM_OTHER_FUT_LIC_MOP,LIC_INTEREST_ACCRETION,
,,,CF_BEL_CUSTOM_OTHER_FUT_LIC_MOP_SUM,LIC_INTEREST_ACCRETION,
,,,CF_BEL_CUSTOM_OTHER_LIC_BOP,LIC_INTEREST_ACCRETION,
,,,CF_BEL_CUSTOM_OTHER_LIC_BOP_SUM,LIC_INTEREST_ACCRETION,
,,,CF_BEL_CUSTOM_OTHER_LIC_EOP,LIC_INTEREST_ACCRETION,
,,,CF_BEL_CUSTOM_OTHER_LIC_EOP_SUM,LIC_INTEREST_ACCRETION,
,,,CF_BEL_CUSTOM_OTHER_LIC_MOP,LIC_INTEREST_ACCRETION,
,,,CF_BEL_CUSTOM_OTHER_LIC_MOP_SUM,LIC_INTEREST_ACCRETION,
,,,CF_BEL_CUSTOM_OTHER_VAR_LIC_BOP,LIC_INTEREST_ACCRETION,
,,,CF_BEL_CUSTOM_OTHER_VAR_LIC_BOP_SUM,LIC_INTEREST_ACCRETION,
,,,CF_BEL_CUSTOM_OTHER_VAR_LIC_EOP,LIC_INTEREST_ACCRETION,
,,,CF_BEL_CUSTOM_OTHER_VAR_LIC_EOP_SUM,LIC_INTEREST_ACCRETION,
,,,CF_BEL_CUSTOM_OTHER_VAR_LIC_MOP,LIC_INTEREST_ACCRETION,
,,,CF_BEL_CUSTOM_OTHER_VAR_LIC_MOP_SUM,LIC_INTEREST_ACCRETION,
,,,CF_BEL_E_FUT_LIC_BOP,LIC_INTEREST_ACCRETION,
,,,CF_BEL_E_FUT_LIC_BOP_SUM,LIC_INTEREST_ACCRETION,
,,,CF_BEL_E_FUT_LIC_EOP,LIC_INTEREST_ACCRETION,
,,,CF_BEL_E_FUT_LIC_EOP_SUM,LIC_INTEREST_ACCRETION,
,,,CF_BEL_E_FUT_LIC_MOP,LIC_INTEREST_ACCRETION,
,,,CF_BEL_E_FUT_LIC_MOP_SUM,LIC_INTEREST_ACCRETION,
,,,CF_BEL_E_LIC_BOP,LIC_INTEREST_ACCRETION,
,,,CF_BEL_E_LIC_BOP_SUM,LIC_INTEREST_ACCRETION,
,,,CF_BEL_E_LIC_EOP,LIC_INTEREST_ACCRETION,
,,,CF_BEL_E_LIC_EOP_SUM,LIC_INTEREST_ACCRETION,
,,,CF_BEL_E_LIC_MOP,LIC_INTEREST_ACCRETION,
,,,CF_BEL_E_LIC_MOP_SUM,LIC_INTEREST_ACCRETION,
,,,CF_BEL_E_VAR_LIC_BOP,LIC_INTEREST_ACCRETION,
,,,CF_BEL_E_VAR_LIC_BOP_SUM,LIC_INTEREST_ACCRETION,
,,,CF_BEL_E_VAR_LIC_EOP,LIC_INTEREST_ACCRETION,
,,,CF_BEL_E_VAR_LIC_EOP_SUM,LIC_INTEREST_ACCRETION,
,,,CF_BEL_E_VAR_LIC_MOP,LIC_INTEREST_ACCRETION,
,,,CF_BEL_E_VAR_LIC_MOP_SUM,LIC_INTEREST_ACCRETION,
,,,CF_BEL_IC_LIC_BOP,LIC_INTEREST_ACCRETION,
,,,CF_BEL_IC_LIC_BOP_SUM,LIC_INTEREST_ACCRETION,
,,,CF_BEL_IC_LIC_EOP,LIC_INTEREST_ACCRETION,
,,,CF_BEL_IC_LIC_EOP_SUM,LIC_INTEREST_ACCRETION,
,,,CF_BEL_IC_LIC_MOP,LIC_INTEREST_ACCRETION,
,,,CF_BEL_IC_LIC_MOP_SUM,LIC_INTEREST_ACCRETION,
,,,CF_RA_LIC_BOP,LIC_INTEREST_ACCRETION,
,,,CF_RA_LIC_BOP_SUM,LIC_INTEREST_ACCRETION,
,,,CF_RA_LIC_EOP,LIC_INTEREST_ACCRETION,
,,,CF_RA_LIC_EOP_SUM,LIC_INTEREST_ACCRETION,
,,,CF_RA_LIC_MOP,LIC_INTEREST_ACCRETION,
,,,CF_RA_LIC_MOP_SUM,LIC_INTEREST_ACCRETION,
,,,DELTA_BEL_B_LIC,LIC_INTEREST_ACCRETION,
,,,DELTA_BEL_B_VAR_LIC,LIC_INTEREST_ACCRETION,
,,,DELTA_BEL_CUSTOM_OTHER_FUT_LIC,LIC_INTEREST_ACCRETION,
,,,DELTA_BEL_CUSTOM_OTHER_LIC,LIC_INTEREST_ACCRETION,
,,,DELTA_BEL_CUSTOM_OTHER_VAR_LIC,LIC_INTEREST_ACCRETION,
,,,DELTA_BEL_E_FUT_LIC,LIC_INTEREST_ACCRETION,
,,,DELTA_BEL_E_LIC,LIC_INTEREST_ACCRETION,
,,,DELTA_BEL_E_VAR_LIC,LIC_INTEREST_ACCRETION,
,,,DELTA_BEL_IC_LIC,LIC_INTEREST_ACCRETION,
,,,DELTA_BEL_LIC,LIC_INTEREST_ACCRETION,
,,,DELTA_LIC,LIC_INTEREST_ACCRETION,
,,,DELTA_RA_LIC,LIC_INTEREST_ACCRETION,
,,,IBEL_B_LIC,LIC_INTEREST_ACCRETION,
,,,IBEL_B_LIC_FX_IMPACT,LIC_INTEREST_ACCRETION,
,,,IBEL_B_LIC_SUM,LIC_INTEREST_ACCRETION,
,,,IBEL_B_VAR_LIC,LIC_INTEREST_ACCRETION,
,,,IBEL_B_VAR_LIC_FX_IMPACT,LIC_INTEREST_ACCRETION,
,,,IBEL_B_VAR_LIC_SUM,LIC_INTEREST_ACCRETION,
,,,IBEL_CUSTOM_OTHER_FUT_LIC,LIC_INTEREST_ACCRETION,
,,,IBEL_CUSTOM_OTHER_FUT_LIC_FX_IMPACT,LIC_INTEREST_ACCRETION,
,,,IBEL_CUSTOM_OTHER_FUT_LIC_SUM,LIC_INTEREST_ACCRETION,
,,,IBEL_CUSTOM_OTHER_LIC,LIC_INTEREST_ACCRETION,
,,,IBEL_CUSTOM_OTHER_LIC_FX_IMPACT,LIC_INTEREST_ACCRETION,
,,,IBEL_CUSTOM_OTHER_LIC_SUM,LIC_INTEREST_ACCRETION,
,,,IBEL_CUSTOM_OTHER_VAR_LIC,LIC_INTEREST_ACCRETION,
,,,IBEL_CUSTOM_OTHER_VAR_LIC_FX_IMPACT,LIC_INTEREST_ACCRETION,
,,,IBEL_CUSTOM_OTHER_VAR_LIC_SUM,LIC_INTEREST_ACCRETION,
,,,IBEL_E_FUT_LIC,LIC_INTEREST_ACCRETION,
,,,IBEL_E_FUT_LIC_FX_IMPACT,LIC_INTEREST_ACCRETION,
,,,IBEL_E_FUT_LIC_SUM,LIC_INTEREST_ACCRETION,
,,,IBEL_E_LIC,LIC_INTEREST_ACCRETION,
,,,IBEL_E_LIC_FX_IMPACT,LIC_INTEREST_ACCRETION,
,,,IBEL_E_LIC_SUM,LIC_INTEREST_ACCRETION,
,,,IBEL_E_VAR_LIC,LIC_INTEREST_ACCRETION,
,,,IBEL_E_VAR_LIC_FX_IMPACT,LIC_INTEREST_ACCRETION,
,,,IBEL_E_VAR_LIC_SUM,LIC_INTEREST_ACCRETION,
,,,IBEL_IC_LIC,LIC_INTEREST_ACCRETION,
,,,IBEL_IC_LIC_FX_IMPACT,LIC_INTEREST_ACCRETION,
,,,IBEL_IC_LIC_SUM,LIC_INTEREST_ACCRETION,
,,,IBEL_LIC,LIC_INTEREST_ACCRETION,
,,,IBEL_LIC_SUM,LIC_INTEREST_ACCRETION,
,,,ILIC,LIC_INTEREST_ACCRETION,
,,,ILIC_SUM,LIC_INTEREST_ACCRETION,
,,,IRA_LIC,LIC_INTEREST_ACCRETION,
,,,IRA_LIC_FX_IMPACT,LIC_INTEREST_ACCRETION,
,,,IRA_LIC_SUM,LIC_INTEREST_ACCRETION,
,,,LIC,LIC_INTEREST_ACCRETION,
,,,RA_LIC,LIC_INTEREST_ACCRETION,
,,,BEL_B_LIC,LIC_FCF_RELEASE,
,,,BEL_B_VAR_LIC,LIC_FCF_RELEASE,
,,,BEL_CUSTOM_OTHER_FUT_LIC,LIC_FCF_RELEASE,
,,,BEL_CUSTOM_OTHER_LIC,LIC_FCF_RELEASE,
,,,BEL_CUSTOM_OTHER_VAR_LIC,LIC_FCF_RELEASE,
,,,BEL_E_FUT_LIC,LIC_FCF_RELEASE,
,,,BEL_E_LIC,LIC_FCF_RELEASE,
,,,BEL_E_VAR_LIC,LIC_FCF_RELEASE,
,,,BEL_IC_LIC,LIC_FCF_RELEASE,
,,,BEL_LIC,LIC_FCF_RELEASE,
,,,CF_BEL_B_LIC_BOP,LIC_FCF_RELEASE,
,,,CF_BEL_B_LIC_EOP,LIC_FCF_RELEASE,
,,,CF_BEL_B_LIC_MOP,LIC_FCF_RELEASE,
,,,CF_BEL_B_VAR_LIC_BOP,LIC_FCF_RELEASE,
,,,CF_BEL_B_VAR_LIC_EOP,LIC_FCF_RELEASE,
,,,CF_BEL_B_VAR_LIC_MOP,LIC_FCF_RELEASE,
,,,CF_BEL_CUSTOM_OTHER_FUT_LIC_BOP,LIC_FCF_RELEASE,
,,,CF_BEL_CUSTOM_OTHER_FUT_LIC_EOP,LIC_FCF_RELEASE,
,,,CF_BEL_CUSTOM_OTHER_FUT_LIC_MOP,LIC_FCF_RELEASE,
,,,CF_BEL_CUSTOM_OTHER_LIC_BOP,LIC_FCF_RELEASE,
,,,CF_BEL_CUSTOM_OTHER_LIC_EOP,LIC_FCF_RELEASE,
,,,CF_BEL_CUSTOM_OTHER_LIC_MOP,LIC_FCF_RELEASE,
,,,CF_BEL_CUSTOM_OTHER_VAR_LIC_BOP,LIC_FCF_RELEASE,
,,,CF_BEL_CUSTOM_OTHER_VAR_LIC_EOP,LIC_FCF_RELEASE,
,,,CF_BEL_CUSTOM_OTHER_VAR_LIC_MOP,LIC_FCF_RELEASE,
,,,CF_BEL_E_FUT_LIC_BOP,LIC_FCF_RELEASE,
,,,CF_BEL_E_FUT_LIC_EOP,LIC_FCF_RELEASE,
,,,CF_BEL_E_FUT_LIC_MOP,LIC_FCF_RELEASE,
,,,CF_BEL_E_LIC_BOP,LIC_FCF_RELEASE,
,,,CF_BEL_E_LIC_EOP,LIC_FCF_RELEASE,
,,,CF_BEL_E_LIC_MOP,LIC_FCF_RELEASE,
,,,CF_BEL_E_VAR_LIC_BOP,LIC_FCF_RELEASE,
,,,CF_BEL_E_VAR_LIC_EOP,LIC_FCF_RELEASE,
,,,CF_BEL_E_VAR_LIC_MOP,LIC_FCF_RELEASE,
,,,CF_BEL_IC_LIC_BOP,LIC_FCF_RELEASE,
,,,CF_BEL_IC_LIC_EOP,LIC_FCF_RELEASE,
,,,CF_BEL_IC_LIC_MOP,LIC_FCF_RELEASE,
,,,CF_RA_LIC,LIC_FCF_RELEASE,
,,,CF_RA_LIC_BOP,LIC_FCF_RELEASE,
,,,CF_RA_LIC_EOP,LIC_FCF_RELEASE,
,,,CF_RA_LIC_MOP,LIC_FCF_RELEASE,
,,,DELTA_BEL_B_LIC,LIC_FCF_RELEASE,
,,,DELTA_BEL_B_VAR_LIC,LIC_FCF_RELEASE,
,,,DELTA_BEL_CUSTOM_OTHER_FUT_LIC,LIC_FCF_RELEASE,
,,,DELTA_BEL_CUSTOM_OTHER_LIC,LIC_FCF_RELEASE,
,,,DELTA_BEL_CUSTOM_OTHER_VAR_LIC,LIC_FCF_RELEASE,
,,,DELTA_BEL_E_FUT_LIC,LIC_FCF_RELEASE,
,,,DELTA_BEL_E_LIC,LIC_FCF_RELEASE,
,,,DELTA_BEL_E_VAR_LIC,LIC_FCF_RELEASE,
,,,DELTA_BEL_IC_LIC,LIC_FCF_RELEASE,
,,,DELTA_BEL_LIC,LIC_FCF_RELEASE,
,,,DELTA_LIC,LIC_FCF_RELEASE,
,,,DELTA_RA_LIC,LIC_FCF_RELEASE,
,,,EXP_B_PAID_PAST,LIC_FCF_RELEASE,
,,,EXP_B_PAID_CUR,LIC_FCF_RELEASE,
,,,EXP_B_PAID_PAST_FX_IMPACT,LIC_FCF_RELEASE,
,,,EXP_B_PAID_PAST_SUM,LIC_FCF_RELEASE,
,,,EXP_B_VAR_PAID_PAST,LIC_FCF_RELEASE,
,,,EXP_B_VAR_PAID_PAST_FX_IMPACT,LIC_FCF_RELEASE,
,,,EXP_B_VAR_PAID_PAST_SUM,LIC_FCF_RELEASE,
,,,EXP_CUSTOM_OTHER_FUT_PAID_PAST,LIC_FCF_RELEASE,
,,,EXP_CUSTOM_OTHER_FUT_PAID_PAST_FX_IMPACT,LIC_FCF_RELEASE,
,,,EXP_CUSTOM_OTHER_FUT_PAID_PAST_SUM,LIC_FCF_RELEASE,
,,,EXP_CUSTOM_OTHER_PAID_PAST,LIC_FCF_RELEASE,
,,,EXP_CUSTOM_OTHER_PAID_PAST_FX_IMPACT,LIC_FCF_RELEASE,
,,,EXP_CUSTOM_OTHER_PAID_PAST_SUM,LIC_FCF_RELEASE,
,,,EXP_CUSTOM_OTHER_VAR_PAID_PAST,LIC_FCF_RELEASE,
,,,EXP_CUSTOM_OTHER_VAR_PAID_PAST_FX_IMPACT,LIC_FCF_RELEASE,
,,,EXP_CUSTOM_OTHER_VAR_PAID_PAST_SUM,LIC_FCF_RELEASE,
,,,EXP_E_FUT_PAID_PAST,LIC_FCF_RELEASE,
,,,EXP_E_FUT_PAID_CUR,LIC_FCF_RELEASE,
,,,EXP_E_FUT_PAID_PAST_FX_IMPACT,LIC_FCF_RELEASE,
,,,EXP_E_FUT_PAID_PAST_SUM,LIC_FCF_RELEASE,
,,,EXP_E_PAID_PAST,LIC_FCF_RELEASE,
,,,EXP_E_PAID_CUR,LIC_FCF_RELEASE,
,,,EXP_E_PAID_PAST_FX_IMPACT,LIC_FCF_RELEASE,
,,,EXP_E_PAID_PAST_SUM,LIC_FCF_RELEASE,
,,,EXP_E_VAR_PAID_PAST,LIC_FCF_RELEASE,
,,,EXP_E_VAR_PAID_PAST_FX_IMPACT,LIC_FCF_RELEASE,
,,,EXP_E_VAR_PAID_PAST_SUM,LIC_FCF_RELEASE,
,,,EXP_IC_PAID_PAST,LIC_FCF_RELEASE,
