run_number,ifrs_17_group,underlying_group,variable,run_step,currency
,,,EXP_IC_PAID_PAST_FX_IMPACT,LIC_FCF_RELEASE,
,,,EXP_IC_PAID_PAST_SUM,LIC_FCF_RELEASE,
,,,EXP_PAID_PAST,LIC_FCF_RELEASE,
,,,EXP_RA_LIC_RELEASE,LIC_FCF_RELEASE,
,,,EXP_RA_LIC_RELEASE_FX_IMPACT,LIC_FCF_RELEASE,
,,,EXP_RA_LIC_RELEASE_SUM,LIC_FCF_RELEASE,
,,,LIC,LIC_FCF_RELEASE,
,,,RA_LIC,LIC_FCF_RELEASE,
,,,B_PAID,LIC_CF_VARIANCE,
,,,B_PAID_CUR,LIC_CF_VARIANCE,
,,,B_PAID_CUR_FX_IMPACT,LIC_CF_VARIANCE,
,,,B_PAID_CUR_SUM,LIC_CF_VARIANCE,
,,,B_PAID_FX_IMPACT,LIC_CF_VARIANCE,
,,,B_PAID_PAST,LIC_CF_VARIANCE,
,,,B_PAID_PAST_FX_IMPACT,LIC_CF_VARIANCE,
,,,B_VAR_PAID,LIC_CF_VARIANCE,
,,,B_VAR_PAID_CUR,LIC_CF_VARIANCE,
,,,B_VAR_PAID_CUR_FX_IMPACT,LIC_CF_VARIANCE,
,,,B_VAR_PAID_CUR_SUM,LIC_CF_VARIANCE,
,,,B_VAR_PAID_FX_IMPACT,LIC_CF_VARIANCE,
,,,B_VAR_PAID_PAST,LIC_CF_VARIANCE,
,,,B_VAR_PAID_PAST_FX_IMPACT,LIC_CF_VARIANCE,
,,,CUSTOM_OTHER_FUT_PAID,LIC_CF_VARIANCE,
,,,CUSTOM_OTHER_FUT_PAID_CUR,LIC_CF_VARIANCE,
,,,CUSTOM_OTHER_FUT_PAID_CUR_FX_IMPACT,LIC_CF_VARIANCE,
,,,CUSTOM_OTHER_FUT_PAID_CUR_SUM,LIC_CF_VARIANCE,
,,,CUSTOM_OTHER_FUT_PAID_FX_IMPACT,LIC_CF_VARIANCE,
,,,CUSTOM_OTHER_FUT_PAID_PAST,LIC_CF_VARIANCE,
,,,CUSTOM_OTHER_FUT_PAID_PAST_FX_IMPACT,LIC_CF_VARIANCE,
,,,CUSTOM_OTHER_PAID,LIC_CF_VARIANCE,
,,,CUSTOM_OTHER_PAID_CUR,LIC_CF_VARIANCE,
,,,CUSTOM_OTHER_PAID_CUR_FX_IMPACT,LIC_CF_VARIANCE,
,,,CUSTOM_OTHER_PAID_CUR_SUM,LIC_CF_VARIANCE,
,,,CUSTOM_OTHER_PAID_FX_IMPACT,LIC_CF_VARIANCE,
,,,CUSTOM_OTHER_PAID_PAST,LIC_CF_VARIANCE,
,,,CUSTOM_OTHER_PAID_PAST_FX_IMPACT,LIC_CF_VARIANCE,
,,,CUSTOM_OTHER_VAR_PAID,LIC_CF_VARIANCE,
,,,CUSTOM_OTHER_VAR_PAID_CUR,LIC_CF_VARIANCE,
,,,CUSTOM_OTHER_VAR_PAID_CUR_FX_IMPACT,LIC_CF_VARIANCE,
,,,CUSTOM_OTHER_VAR_PAID_CUR_SUM,LIC_CF_VARIANCE,
,,,CUSTOM_OTHER_VAR_PAID_FX_IMPACT,LIC_CF_VARIANCE,
,,,CUSTOM_OTHER_VAR_PAID_PAST,LIC_CF_VARIANCE,
,,,CUSTOM_OTHER_VAR_PAID_PAST_FX_IMPACT,LIC_CF_VARIANCE,
,,,DELTA_B_PAID_PAST,LIC_CF_VARIANCE,
,,,DELTA_B_PAID_PAST_FX_IMPACT,LIC_CF_VARIANCE,
,,,DELTA_B_VAR_PAID_PAST,LIC_CF_VARIANCE,
,,,DELTA_B_VAR_PAID_PAST_FX_IMPACT,LIC_CF_VARIANCE,
,,,DELTA_CUSTOM_OTHER_FUT_PAID_PAST,LIC_CF_VARIANCE,
,,,DELTA_CUSTOM_OTHER_FUT_PAID_PAST_FX_IMPACT,LIC_CF_VARIANCE,
,,,DELTA_CUSTOM_OTHER_PAID_PAST,LIC_CF_VARIANCE,
,,,DELTA_CUSTOM_OTHER_PAID_PAST_FX_IMPACT,LIC_CF_VARIANCE,
,,,DELTA_CUSTOM_OTHER_VAR_PAID_PAST,LIC_CF_VARIANCE,
,,,DELTA_CUSTOM_OTHER_VAR_PAID_PAST_FX_IMPACT,LIC_CF_VARIANCE,
,,,DELTA_E_FUT_PAID_PAST,LIC_CF_VARIANCE,
,,,DELTA_E_FUT_PAID_PAST_FX_IMPACT,LIC_CF_VARIANCE,
,,,DELTA_E_PAID_PAST,LIC_CF_VARIANCE,
,,,DELTA_E_PAID_PAST_FX_IMPACT,LIC_CF_VARIANCE,
,,,DELTA_E_VAR_PAID_PAST,LIC_CF_VARIANCE,
,,,DELTA_E_VAR_PAID_PAST_FX_IMPACT,LIC_CF_VARIANCE,
,,,DELTA_IC_PAID_PAST,LIC_CF_VARIANCE,
,,,DELTA_IC_PAID_PAST_FX_IMPACT,LIC_CF_VARIANCE,
,,,DELTA_PAID_PAST,LIC_CF_VARIANCE,
,,,E_FUT_PAID,LIC_CF_VARIANCE,
,,,E_FUT_PAID_CUR,LIC_CF_VARIANCE,
,,,E_FUT_PAID_CUR_FX_IMPACT,LIC_CF_VARIANCE,
,,,E_FUT_PAID_CUR_SUM,LIC_CF_VARIANCE,
,,,E_FUT_PAID_FX_IMPACT,LIC_CF_VARIANCE,
,,,E_FUT_PAID_PAST,LIC_CF_VARIANCE,
,,,E_FUT_PAID_PAST_FX_IMPACT,LIC_CF_VARIANCE,
,,,E_PAID,LIC_CF_VARIANCE,
,,,E_PAID_CUR,LIC_CF_VARIANCE,
,,,E_PAID_CUR_FX_IMPACT,LIC_CF_VARIANCE,
,,,E_PAID_CUR_SUM,LIC_CF_VARIANCE,
,,,E_PAID_FX_IMPACT,LIC_CF_VARIANCE,
,,,E_PAID_PAST,LIC_CF_VARIANCE,
,,,E_PAID_PAST_FX_IMPACT,LIC_CF_VARIANCE,
,,,E_VAR_PAID,LIC_CF_VARIANCE,
,,,E_VAR_PAID_CUR,LIC_CF_VARIANCE,
,,,E_VAR_PAID_CUR_FX_IMPACT,LIC_CF_VARIANCE,
,,,E_VAR_PAID_CUR_SUM,LIC_CF_VARIANCE,
,,,E_VAR_PAID_FX_IMPACT,LIC_CF_VARIANCE,
,,,E_VAR_PAID_PAST,LIC_CF_VARIANCE,
,,,E_VAR_PAID_PAST_FX_IMPACT,LIC_CF_VARIANCE,
,,,EXP_B_PAID_PAST,LIC_CF_VARIANCE,
,,,EXP_B_PAID_PAST_FX_IMPACT,LIC_CF_VARIANCE,
,,,EXP_B_VAR_PAID_PAST,LIC_CF_VARIANCE,
,,,EXP_CUSTOM_OTHER_FUT_PAID_PAST,LIC_CF_VARIANCE,
,,,EXP_CUSTOM_OTHER_PAID_PAST,LIC_CF_VARIANCE,
,,,EXP_CUSTOM_OTHER_VAR_PAID_PAST,LIC_CF_VARIANCE,
,,,EXP_E_FUT_PAID_PAST,LIC_CF_VARIANCE,
,,,EXP_E_PAID_PAST,LIC_CF_VARIANCE,
,,,EXP_E_PAID_PAST_FX_IMPACT,LIC_CF_VARIANCE,
,,,EXP_E_VAR_PAID_PAST,LIC_CF_VARIANCE,
,,,EXP_IC_PAID_PAST,LIC_CF_VARIANCE,
,,,EXP_IC_PAID_PAST_FX_IMPACT,LIC_CF_VARIANCE,
,,,EXP_PAID_PAST,LIC_CF_VARIANCE,
,,,IC_PAID,LIC_CF_VARIANCE,
,,,IC_PAID_CUR,LIC_CF_VARIANCE,
,,,IC_PAID_CUR_FX_IMPACT,LIC_CF_VARIANCE,
,,,IC_PAID_CUR_SUM,LIC_CF_VARIANCE,
,,,IC_PAID_FX_IMPACT,LIC_CF_VARIANCE,
,,,IC_PAID_PAST,LIC_CF_VARIANCE,
,,,IC_PAID_PAST_FX_IMPACT,LIC_CF_VARIANCE,
,,,PAID_PAST,LIC_CF_VARIANCE,
,,,BEL_B_LIC,LIC_CHANGE_IN_ESTIMATES_PS_ISE_EOP,
,,,BEL_B_VAR_LIC,LIC_CHANGE_IN_ESTIMATES_PS_ISE_EOP,
,,,BEL_CUSTOM_OTHER_FUT_LIC,LIC_CHANGE_IN_ESTIMATES_PS_ISE_EOP,
,,,BEL_CUSTOM_OTHER_LIC,LIC_CHANGE_IN_ESTIMATES_PS_ISE_EOP,
,,,BEL_CUSTOM_OTHER_VAR_LIC,LIC_CHANGE_IN_ESTIMATES_PS_ISE_EOP,
,,,BEL_E_FUT_LIC,LIC_CHANGE_IN_ESTIMATES_PS_ISE_EOP,
,,,BEL_E_LIC,LIC_CHANGE_IN_ESTIMATES_PS_ISE_EOP,
,,,BEL_E_VAR_LIC,LIC_CHANGE_IN_ESTIMATES_PS_ISE_EOP,
,,,BEL_IC_LIC,LIC_CHANGE_IN_ESTIMATES_PS_ISE_EOP,
,,,BEL_LIC,LIC_CHANGE_IN_ESTIMATES_PS_ISE_EOP,
,,,DELTA_BEL_B_LIC,LIC_CHANGE_IN_ESTIMATES_PS_ISE_EOP,
,,,DELTA_BEL_B_VAR_LIC,LIC_CHANGE_IN_ESTIMATES_PS_ISE_EOP,
,,,DELTA_BEL_CUSTOM_OTHER_FUT_LIC,LIC_CHANGE_IN_ESTIMATES_PS_ISE_EOP,
,,,DELTA_BEL_CUSTOM_OTHER_LIC,LIC_CHANGE_IN_ESTIMATES_PS_ISE_EOP,
,,,DELTA_BEL_CUSTOM_OTHER_VAR_LIC,LIC_CHANGE_IN_ESTIMATES_PS_ISE_EOP,
,,,DELTA_BEL_E_FUT_LIC,LIC_CHANGE_IN_ESTIMATES_PS_ISE_EOP,
,,,DELTA_BEL_E_LIC,LIC_CHANGE_IN_ESTIMATES_PS_ISE_EOP,
,,,DELTA_BEL_E_VAR_LIC,LIC_CHANGE_IN_ESTIMATES_PS_ISE_EOP,
,,,DELTA_BEL_IC_LIC,LIC_CHANGE_IN_ESTIMATES_PS_ISE_EOP,
,,,DELTA_BEL_LIC,LIC_CHANGE_IN_ESTIMATES_PS_ISE_EOP,
,,,DELTA_LIC,LIC_CHANGE_IN_ESTIMATES_PS_ISE_EOP,
,,,DELTA_RA_LIC,LIC_CHANGE_IN_ESTIMATES_PS_ISE_EOP,
,,,LIC,LIC_CHANGE_IN_ESTIMATES_PS_ISE_EOP,
,,,RA_LIC,LIC_CHANGE_IN_ESTIMATES_PS_ISE_EOP,
,,,BEL_B_LIC,LIC_CHANGE_IN_RNP,
,,,BEL_B_VAR_LIC,LIC_CHANGE_IN_RNP,
,,,BEL_CUSTOM_OTHER_FUT_LIC,LIC_CHANGE_IN_RNP,
,,,BEL_CUSTOM_OTHER_LIC,LIC_CHANGE_IN_RNP,
,,,BEL_CUSTOM_OTHER_VAR_LIC,LIC_CHANGE_IN_RNP,
,,,BEL_E_FUT_LIC,LIC_CHANGE_IN_RNP,
,,,BEL_E_LIC,LIC_CHANGE_IN_RNP,
,,,BEL_E_VAR_LIC,LIC_CHANGE_IN_RNP,
,,,BEL_IC_LIC,LIC_CHANGE_IN_RNP,
,,,BEL_LIC,LIC_CHANGE_IN_RNP,
,,,DELTA_BEL_B_LIC,LIC_CHANGE_IN_RNP,
,,,DELTA_BEL_B_VAR_LIC,LIC_CHANGE_IN_RNP,
,,,DELTA_BEL_CUSTOM_OTHER_FUT_LIC,LIC_CHANGE_IN_RNP,
,,,DELTA_BEL_CUSTOM_OTHER_LIC,LIC_CHANGE_IN_RNP,
,,,DELTA_BEL_CUSTOM_OTHER_VAR_LIC,LIC_CHANGE_IN_RNP,
,,,DELTA_BEL_E_FUT_LIC,LIC_CHANGE_IN_RNP,
,,,DELTA_BEL_E_LIC,LIC_CHANGE_IN_RNP,
,,,DELTA_BEL_E_VAR_LIC,LIC_CHANGE_IN_RNP,
,,,DELTA_BEL_IC_LIC,LIC_CHANGE_IN_RNP,
,,,DELTA_BEL_LIC,LIC_CHANGE_IN_RNP,
,,,DELTA_LIC,LIC_CHANGE_IN_RNP,
,,,LIC,LIC_CHANGE_IN_RNP,
,,,BEL_B_LIC,LIC_CHANGE_IN_ESTIMATES_FINANCIAL_RISK_EOP,
,,,BEL_B_VAR_LIC,LIC_CHANGE_IN_ESTIMATES_FINANCIAL_RISK_EOP,
,,,BEL_CUSTOM_OTHER_FUT_LIC,LIC_CHANGE_IN_ESTIMATES_FINANCIAL_RISK_EOP,
,,,BEL_CUSTOM_OTHER_LIC,LIC_CHANGE_IN_ESTIMATES_FINANCIAL_RISK_EOP,
,,,BEL_CUSTOM_OTHER_VAR_LIC,LIC_CHANGE_IN_ESTIMATES_FINANCIAL_RISK_EOP,
,,,BEL_E_FUT_LIC,LIC_CHANGE_IN_ESTIMATES_FINANCIAL_RISK_EOP,
,,,BEL_E_LIC,LIC_CHANGE_IN_ESTIMATES_FINANCIAL_RISK_EOP,
,,,BEL_E_VAR_LIC,LIC_CHANGE_IN_ESTIMATES_FINANCIAL_RISK_EOP,
,,,BEL_IC_LIC,LIC_CHANGE_IN_ESTIMATES_FINANCIAL_RISK_EOP,
,,,BEL_LIC,LIC_CHANGE_IN_ESTIMATES_FINANCIAL_RISK_EOP,
,,,DELTA_BEL_B_LIC,LIC_CHANGE_IN_ESTIMATES_FINANCIAL_RISK_EOP,
,,,DELTA_BEL_B_VAR_LIC,LIC_CHANGE_IN_ESTIMATES_FINANCIAL_RISK_EOP,
,,,DELTA_BEL_CUSTOM_OTHER_FUT_LIC,LIC_CHANGE_IN_ESTIMATES_FINANCIAL_RISK_EOP,
,,,DELTA_BEL_CUSTOM_OTHER_LIC,LIC_CHANGE_IN_ESTIMATES_FINANCIAL_RISK_EOP,
,,,DELTA_BEL_CUSTOM_OTHER_VAR_LIC,LIC_CHANGE_IN_ESTIMATES_FINANCIAL_RISK_EOP,
,,,DELTA_BEL_E_FUT_LIC,LIC_CHANGE_IN_ESTIMATES_FINANCIAL_RISK_EOP,
,,,DELTA_BEL_E_LIC,LIC_CHANGE_IN_ESTIMATES_FINANCIAL_RISK_EOP,
,,,DELTA_BEL_E_VAR_LIC,LIC_CHANGE_IN_ESTIMATES_FINANCIAL_RISK_EOP,
,,,DELTA_BEL_IC_LIC,LIC_CHANGE_IN_ESTIMATES_FINANCIAL_RISK_EOP,
,,,DELTA_BEL_LIC,LIC_CHANGE_IN_ESTIMATES_FINANCIAL_RISK_EOP,
,,,DELTA_LIC,LIC_CHANGE_IN_ESTIMATES_FINANCIAL_RISK_EOP,
,,,DELTA_RA_LIC,LIC_CHANGE_IN_ESTIMATES_FINANCIAL_RISK_EOP,
,,,LIC,LIC_CHANGE_IN_ESTIMATES_FINANCIAL_RISK_EOP,
,,,RA_LIC,LIC_CHANGE_IN_ESTIMATES_FINANCIAL_RISK_EOP,
,,,BEL_B_LIC,PAA_CHANGE_IN_DR_EOP,
,,,BEL_B_VAR_LIC,PAA_CHANGE_IN_DR_EOP,
,,,BEL_CUSTOM_OTHER_FUT_LIC,PAA_CHANGE_IN_DR_EOP,
,,,BEL_CUSTOM_OTHER_LIC,PAA_CHANGE_IN_DR_EOP,
,,,BEL_CUSTOM_OTHER_VAR_LIC,PAA_CHANGE_IN_DR_EOP,
,,,BEL_E_FUT_LIC,PAA_CHANGE_IN_DR_EOP,
,,,BEL_E_LIC,PAA_CHANGE_IN_DR_EOP,
,,,BEL_E_VAR_LIC,PAA_CHANGE_IN_DR_EOP,
,,,BEL_IC_LIC,PAA_CHANGE_IN_DR_EOP,
,,,BEL_LIC,PAA_CHANGE_IN_DR_EOP,
,,,CF_BEL_B_LIC_BOP,PAA_CHANGE_IN_DR_EOP,
,,,CF_BEL_B_LIC_EOP,PAA_CHANGE_IN_DR_EOP,
,,,CF_BEL_B_LIC_MOP,PAA_CHANGE_IN_DR_EOP,
,,,CF_BEL_B_VAR_LIC_BOP,PAA_CHANGE_IN_DR_EOP,
,,,CF_BEL_B_VAR_LIC_EOP,PAA_CHANGE_IN_DR_EOP,
,,,CF_BEL_B_VAR_LIC_MOP,PAA_CHANGE_IN_DR_EOP,
,,,CF_BEL_CUSTOM_OTHER_FUT_LIC_BOP,PAA_CHANGE_IN_DR_EOP,
,,,CF_BEL_CUSTOM_OTHER_FUT_LIC_EOP,PAA_CHANGE_IN_DR_EOP,
,,,CF_BEL_CUSTOM_OTHER_FUT_LIC_MOP,PAA_CHANGE_IN_DR_EOP,
,,,CF_BEL_CUSTOM_OTHER_LIC_BOP,PAA_CHANGE_IN_DR_EOP,
,,,CF_BEL_CUSTOM_OTHER_LIC_EOP,PAA_CHANGE_IN_DR_EOP,
,,,CF_BEL_CUSTOM_OTHER_LIC_MOP,PAA_CHANGE_IN_DR_EOP,
,,,CF_BEL_CUSTOM_OTHER_VAR_LIC_BOP,PAA_CHANGE_IN_DR_EOP,
,,,CF_BEL_CUSTOM_OTHER_VAR_LIC_EOP,PAA_CHANGE_IN_DR_EOP,
,,,CF_BEL_CUSTOM_OTHER_VAR_LIC_MOP,PAA_CHANGE_IN_DR_EOP,
,,,CF_BEL_E_FUT_LIC_BOP,PAA_CHANGE_IN_DR_EOP,
,,,CF_BEL_E_FUT_LIC_EOP,PAA_CHANGE_IN_DR_EOP,
,,,CF_BEL_E_FUT_LIC_MOP,PAA_CHANGE_IN_DR_EOP,
,,,CF_BEL_E_LIC_BOP,PAA_CHANGE_IN_DR_EOP,
,,,CF_BEL_E_LIC_EOP,PAA_CHANGE_IN_DR_EOP,
,,,CF_BEL_E_LIC_MOP,PAA_CHANGE_IN_DR_EOP,
,,,CF_BEL_E_VAR_LIC_BOP,PAA_CHANGE_IN_DR_EOP,
,,,CF_BEL_E_VAR_LIC_EOP,PAA_CHANGE_IN_DR_EOP,
,,,CF_BEL_E_VAR_LIC_MOP,PAA_CHANGE_IN_DR_EOP,
,,,CF_BEL_IC_LIC_BOP,PAA_CHANGE_IN_DR_EOP,
,,,CF_BEL_IC_LIC_EOP,PAA_CHANGE_IN_DR_EOP,
,,,CF_BEL_IC_LIC_MOP,PAA_CHANGE_IN_DR_EOP,
,,,CF_RA_LIC_BOP,PAA_CHANGE_IN_DR_EOP,
,,,CF_RA_LIC_EOP,PAA_CHANGE_IN_DR_EOP,
,,,CF_RA_LIC_MOP,PAA_CHANGE_IN_DR_EOP,
,,,LIC,PAA_CHANGE_IN_DR_EOP,
,,,RA_LIC,PAA_CHANGE_IN_DR_EOP,
,,,BEL_B_LIC,LIC_CLOSING_CURRENT,
,,,BEL_B_VAR_LIC,LIC_CLOSING_CURRENT,
,,,BEL_CUSTOM_OTHER_FUT_LIC,LIC_CLOSING_CURRENT,
,,,BEL_CUSTOM_OTHER_LIC,LIC_CLOSING_CURRENT,
,,,BEL_CUSTOM_OTHER_VAR_LIC,LIC_CLOSING_CURRENT,
,,,BEL_E_FUT_LIC,LIC_CLOSING_CURRENT,
,,,BEL_E_LIC,LIC_CLOSING_CURRENT,
,,,BEL_E_VAR_LIC,LIC_CLOSING_CURRENT,
,,,BEL_IC_LIC,LIC_CLOSING_CURRENT,
,,,BEL_LIC,LIC_CLOSING_CURRENT,
,,,CF_BEL_B_LIC_BOP,LIC_CLOSING_CURRENT,
,,,CF_BEL_B_LIC_EOP,LIC_CLOSING_CURRENT,
,,,CF_BEL_B_LIC_MOP,LIC_CLOSING_CURRENT,
,,,CF_BEL_B_VAR_LIC_BOP,LIC_CLOSING_CURRENT,
,,,CF_BEL_B_VAR_LIC_EOP,LIC_CLOSING_CURRENT,
,,,CF_BEL_B_VAR_LIC_MOP,LIC_CLOSING_CURRENT,
,,,CF_BEL_CUSTOM_OTHER_FUT_LIC_BOP,LIC_CLOSING_CURRENT,
,,,CF_BEL_CUSTOM_OTHER_FUT_LIC_EOP,LIC_CLOSING_CURRENT,
,,,CF_BEL_CUSTOM_OTHER_FUT_LIC_MOP,LIC_CLOSING_CURRENT,
,,,CF_BEL_CUSTOM_OTHER_LIC_BOP,LIC_CLOSING_CURRENT,
,,,CF_BEL_CUSTOM_OTHER_LIC_EOP,LIC_CLOSING_CURRENT,
,,,CF_BEL_CUSTOM_OTHER_LIC_MOP,LIC_CLOSING_CURRENT,
,,,CF_BEL_CUSTOM_OTHER_VAR_LIC_BOP,LIC_CLOSING_CURRENT,
,,,CF_BEL_CUSTOM_OTHER_VAR_LIC_EOP,LIC_CLOSING_CURRENT,
,,,CF_BEL_CUSTOM_OTHER_VAR_LIC_MOP,LIC_CLOSING_CURRENT,
,,,CF_BEL_E_FUT_LIC_BOP,LIC_CLOSING_CURRENT,
,,,CF_BEL_E_FUT_LIC_EOP,LIC_CLOSING_CURRENT,
,,,CF_BEL_E_FUT_LIC_MOP,LIC_CLOSING_CURRENT,
,,,CF_BEL_E_LIC_BOP,LIC_CLOSING_CURRENT,
,,,CF_BEL_E_LIC_EOP,LIC_CLOSING_CURRENT,
,,,CF_BEL_E_LIC_MOP,LIC_CLOSING_CURRENT,
,,,CF_BEL_E_VAR_LIC_BOP,LIC_CLOSING_CURRENT,
,,,CF_BEL_E_VAR_LIC_EOP,LIC_CLOSING_CURRENT,
,,,CF_BEL_E_VAR_LIC_MOP,LIC_CLOSING_CURRENT,
,,,CF_BEL_IC_LIC_BOP,LIC_CLOSING_CURRENT,
,,,CF_BEL_IC_LIC_EOP,LIC_CLOSING_CURRENT,
,,,CF_BEL_IC_LIC_MOP,LIC_CLOSING_CURRENT,
,,,CF_RA_LIC_BOP,LIC_CLOSING_CURRENT,
,,,CF_RA_LIC_EOP,LIC_CLOSING_CURRENT,
,,,CF_RA_LIC_MOP,LIC_CLOSING_CURRENT,
,,,LIC,LIC_CLOSING_CURRENT,
,,,RA_LIC,LIC_CLOSING_CURRENT,
